Date,State,Residents.Confirmed,Staff.Confirmed,Residents.Population,Staff.Population,Residents.Confirmed.Normed,Staff.Confirmed.Normed
2020-03-22,California,1.0,9.0,99801.0,65759.0,1.0019939679963127e-05,0.00013686339512462172
2020-03-29,California,15.0,37.0,99801.0,65759.0,0.0001502990951994469,0.0005626606244012227
2020-04-05,California,42.0,71.0,99801.0,65759.0,0.0004208374665584513,0.001079700117094238
2020-04-12,California,115.0,82.0,99801.0,65759.0,0.0011522930631957596,0.0012469776000243312
2020-04-19,California,176.0,106.0,99801.0,65759.0,0.0017635093836735102,0.0016119466536899892
2020-04-26,California,236.0,144.0,99801.0,65759.0,0.002364705764471298,0.0021898143219939476
2020-05-03,California,511.0,169.0,99801.0,65759.0,0.005120189176461158,0.0025699904195623413
2020-05-10,California,648.0,191.0,99801.0,65759.0,0.006492920912616106,0.002904545385422528
2020-05-17,California,1101.0,221.0,99801.0,65759.0,0.011031953587639403,0.0033607567025046
2020-05-24,California,1442.0,297.0,99801.0,65759.0,0.014448753018506828,0.004516492039112517
2020-05-31,California,2856.0,397.0,99801.0,65759.0,0.02861694772597469,0.006037196429386092
2020-06-07,California,3163.0,497.0,99801.0,65759.0,0.03169306920772337,0.007557900819659667
2020-06-14,California,3526.0,607.0,99801.0,65759.0,0.035330307311549985,0.009230675648960598
2020-06-21,California,4377.0,723.0,99801.0,65759.0,0.043857275979198605,0.010994692741677945
2020-06-28,California,5314.0,1014.0,99801.0,65759.0,0.05324595945932405,0.015419942517374047
2020-07-05,California,5895.0,1202.0,99801.0,65759.0,0.05906754441338263,0.018278866771088368
2020-07-12,California,6881.0,1347.0,99801.0,65759.0,0.06894720493782627,0.02048388813698505
2020-07-19,California,7505.0,1513.0,99801.0,65759.0,0.07519964729812327,0.023008257424839185
2020-07-26,California,8187.0,1757.0,99801.0,65759.0,0.08203324615985812,0.026718776137106708
2020-08-02,California,8737.0,1910.0,99801.0,65759.0,0.08754421298383784,0.029045453854225276
2020-08-09,California,9427.0,2210.0,99801.0,65759.0,0.0944579713630124,0.033607567025046
2020-08-16,California,10023.0,2480.0,99801.0,65759.0,0.10042985541227042,0.037713468878784656
2020-08-23,California,10521.0,2718.0,99801.0,65759.0,0.10541978537289205,0.04133274532763576
2020-08-30,California,11184.0,2829.0,99801.0,65759.0,0.11206300538070761,0.04302072720083943
2020-09-06,California,11857.0,3236.0,99801.0,65759.0,0.11880642478532279,0.04920999406925288
2020-09-13,California,12603.0,3366.0,99801.0,65759.0,0.1262812997865753,0.05118690977660852
2020-09-20,California,14028.0,3504.0,99801.0,65759.0,0.14055971383052274,0.053285481835186055
2020-09-27,California,14625.0,3644.0,99801.0,65759.0,0.14654161781946073,0.055414467981569064
2020-10-04,California,14893.0,3793.0,99801.0,65759.0,0.14922696165369084,0.05768031752307669
2020-10-11,California,15224.0,3896.0,99801.0,65759.0,0.15254356168775865,0.05924664304505847
2020-10-18,California,15364.0,4128.0,99801.0,65759.0,0.15394635324295347,0.06277467723049317
2020-10-25,California,15843.0,4317.0,99801.0,65759.0,0.15874590434965583,0.06564880852811023
2020-11-01,California,16144.0,4499.0,99801.0,65759.0,0.16176190619332473,0.06841649051840813
2020-11-08,California,17362.0,4892.0,99801.0,65759.0,0.1739661927235198,0.07439285877218328
2020-11-15,California,18110.0,4915.0,99801.0,65759.0,0.18146110760413223,0.0747426207819462
2020-11-22,California,19595.0,5903.0,99801.0,65759.0,0.19634071802887745,0.08976718015784911
2020-11-29,California,22508.0,6939.0,99801.0,65759.0,0.22552880231661004,0.10552167764108335
2020-12-06,California,25426.0,7498.0,99801.0,65759.0,0.25476698630274247,0.11402241518271264
2020-12-13,California,32334.0,9541.0,99801.0,65759.0,0.32398472961192776,0.14509040587600178
2020-12-20,California,36681.0,11205.0,99801.0,65759.0,0.36754140740072744,0.17039492693015404
2020-12-27,California,40368.0,12266.0,99801.0,65759.0,0.4044849250007515,0.18652960051095668
2021-01-03,California,43055.0,13595.0,99801.0,65759.0,0.4314085029208124,0.2067397618576925
2021-01-10,California,44936.0,14547.0,99801.0,65759.0,0.45025600945882305,0.22121686765309692
2021-01-17,California,46046.0,14618.0,99801.0,65759.0,0.4613781425035821,0.22229656777019116
2021-01-24,California,47228.0,15012.0,99801.0,65759.0,0.47322171120529855,0.22828814306786904
2021-01-31,California,48013.0,15314.0,99801.0,65759.0,0.4810873638540696,0.23288067032649523
2021-02-07,California,48656.0,15498.0,99801.0,65759.0,0.4875301850682859,0.23567876640459862
2021-02-14,California,48917.0,15513.0,99801.0,65759.0,0.49014538932475626,0.23590687206313965
2021-02-21,California,49081.0,15713.0,99801.0,65759.0,0.49178865943227024,0.2389482808436868
2021-02-28,California,49152.0,15810.0,99801.0,65759.0,0.4925000751495476,0.24042336410225215
2021-03-07,California,49169.0,15897.0,99801.0,65759.0,0.49267041412410695,0.24174637692179018
2021-03-14,California,49189.0,15970.0,99801.0,65759.0,0.49287081291770624,0.2428564911266899
2021-03-21,California,49208.0,16037.0,99801.0,65759.0,0.49306119177162555,0.24387536306817317
2021-03-28,California,49230.0,15964.0,99801.0,65759.0,0.49328163044458473,0.24276524886327347
2021-04-04,California,49220.0,15964.0,99801.0,65759.0,0.4931814310477851,0.24276524886327347
2021-04-11,California,49224.0,16284.0,99801.0,65759.0,0.49322151080650495,0.24763150291214892
2021-04-18,California,49220.0,16323.0,99801.0,65759.0,0.4931814310477851,0.2482245776243556
2021-04-25,California,49223.0,16384.0,99801.0,65759.0,0.493211490866825,0.2491522073024225
2021-05-02,California,49229.0,16441.0,99801.0,65759.0,0.49327161050490476,0.25001900880487843
2021-05-09,California,49246.0,16485.0,99801.0,65759.0,0.4934419494794641,0.2506881187365988
2021-05-16,California,49249.0,16537.0,99801.0,65759.0,0.49347200929850404,0.2514788850195411
2021-05-23,California,49254.0,16770.0,99801.0,65759.0,0.49352210899690385,0.2550221262488785
2021-05-30,California,49338.0,16815.0,99801.0,65759.0,0.49436378393002073,0.2557064432245016
2021-06-06,California,49375.0,16683.0,99801.0,65759.0,0.4947345216981794,0.2536991134293405
2021-06-13,California,49385.0,17002.0,99801.0,65759.0,0.494834721094979,0.25855016043431317
2021-06-20,California,49403.0,16869.0,99801.0,65759.0,0.49501508000921834,0.25652762359524933
2021-06-27,California,49412.0,16869.0,99801.0,65759.0,0.495105259466338,0.25652762359524933
2021-07-04,California,49420.0,16869.0,99801.0,65759.0,0.4951854189837777,0.25652762359524933
2021-07-11,California,49427.0,16869.0,99801.0,65759.0,0.49525555856153747,0.25652762359524933
2021-07-18,California,49440.0,16869.0,99801.0,65759.0,0.495385817777377,0.25652762359524933
2021-07-25,California,49507.0,17486.0,99801.0,65759.0,0.4960571537359345,0.2659103696832373
2021-08-01,California,49618.0,17660.0,99801.0,65759.0,0.4971693670404104,0.2685563953223133
2021-08-08,California,49695.0,18028.0,99801.0,65759.0,0.4979409023957676,0.27415258747852006
